lr,weight_decay,epochs,batch_size,lstm_hidden_sizes,mlp_layer_sizes,dropout_rate,RMSE_mean,MAPE_mean,R2_mean,PCC_mean
0.001,0,100,64,"[6, 6, 6]","[6, 3]",0,0.09508089,0.030953672830946743,79.72991358619532,89.29160855656892
0.001,0,100,64,"[6, 6, 6]","[6, 3]",0.1,0.10380332,0.0373170361854136,78.97089204322127,88.86556815956406
0.001,0,100,64,"[6, 6, 6]","[6, 3]",0.2,0.121616945,0.0430930987931788,82.20397592510842,90.66640829166468
0.001,0,100,64,"[6, 6, 6]","[3, 6]",0,0.09284876,0.030064862221479416,82.11844182455265,90.61922633997304
0.001,0,100,64,"[6, 6, 6]","[3, 6]",0.1,0.16347581,0.06305894930846989,67.23937075488489,81.99961631305655
0.001,0,100,64,"[6, 6, 6]","[3, 6]",0.2,0.15406281,0.05799741484224796,59.85647071531774,77.36696369595859
0.001,0,100,64,"[6, 6, 6]","[3, 3]",0,0.49105275,0.20065931603312492,0.0,
0.001,0,100,64,"[6, 6, 6]","[3, 3]",0.1,0.49223635,0.2012267941609025,0.0,
0.001,0,100,64,"[6, 6, 6]","[3, 3]",0.2,0.25257304,0.09742977563291788,7.329926714139491,27.07383739727246
0.001,0,100,64,"[6, 6, 6]",[3],0,0.4340204,0.1732243923470378,1.9960677164619398,14.128226061547641
0.001,0,100,64,"[6, 6, 6]",[3],0.1,0.42196137,0.1675162697210908,0.0,
0.001,0,100,64,"[6, 6, 6]",[3],0.2,0.20252123,0.0788220320828259,70.02449679818986,83.68064100984759
0.001,0,100,64,"[6, 6, 6]",[6],0,0.0968506,0.034607635461725295,76.53812762690349,87.48607182112102
0.001,0,100,64,"[6, 6, 6]",[6],0.1,0.11380922,0.04424407961778343,75.26846279075369,86.75739898749481
0.001,0,100,64,"[6, 6, 6]",[6],0.2,0.18256615,0.07055093883536756,51.88672810409315,72.03244276303083
0.001,0,100,64,"[6, 6, 3]","[6, 3]",0,0.19949426,0.07580180536024272,46.20619461522133,-67.97513855463725
0.001,0,100,64,"[6, 6, 3]","[6, 3]",0.1,0.4739476,0.19243069691583514,0.0,
0.001,0,100,64,"[6, 6, 3]","[6, 3]",0.2,0.23435292,0.09126880904659629,4.669920591452151,21.60999905472499
0.001,0,100,64,"[6, 6, 3]","[3, 6]",0,0.14180058,0.04914498422294855,49.0087131059173,70.0062233704385
0.001,0,100,64,"[6, 6, 3]","[3, 6]",0.1,0.13065949,0.045418457011692226,63.230937260034324,79.51788305785958
0.001,0,100,64,"[6, 6, 3]","[3, 6]",0.2,0.20131654,0.0807287055067718,5.801319435448709,24.085928330559963
0.001,0,100,64,"[6, 6, 3]","[3, 3]",0,0.10044364,0.03379048430360854,76.87628989993506,87.67912516667523
0.001,0,100,64,"[6, 6, 3]","[3, 3]",0.1,0.12183738,0.0468727492261678,76.33980934140608,87.3726555287214
0.001,0,100,64,"[6, 6, 3]","[3, 3]",0.2,0.71673954,0.30607751104980707,0.0,
0.001,0,100,64,"[6, 6, 3]",[3],0,0.21200334,0.08141163270920515,0.3464778061542538,-5.886236540899912
0.001,0,100,64,"[6, 6, 3]",[3],0.1,0.17233986,0.06479203584603965,23.61567594489507,48.595962738580525
0.001,0,100,64,"[6, 6, 3]",[3],0.2,0.18602236,0.07083282107487321,9.495521455880967,30.8148040004816
0.001,0,100,64,"[6, 6, 3]",[6],0,0.08790496,0.028642828692682087,78.62374578524204,88.67003202054347
0.001,0,100,64,"[6, 6, 3]",[6],0.1,0.18522866,0.0701257900800556,9.101481474058867,30.168661677407677
0.001,0,100,64,"[6, 6, 3]",[6],0.2,0.18254323,0.07093812455423176,14.383639432365051,37.925768854915844
0.001,0,100,64,"[6, 3, 3]","[6, 3]",0,0.122809984,0.04200567491352558,76.27889193225904,87.33778788832419
0.001,0,100,64,"[6, 3, 3]","[6, 3]",0.1,0.20569612,0.08095759549178183,38.36750358376968,-61.94150755654052
0.001,0,100,64,"[6, 3, 3]","[6, 3]",0.2,0.12609167,0.046040822053328156,74.42603363066944,86.27052430040601
0.001,0,100,64,"[6, 3, 3]","[3, 6]",0,0.18550247,0.07065734826028347,40.731884559815754,63.821535988893075
0.001,0,100,64,"[6, 3, 3]","[3, 6]",0.1,0.12454869,0.04385757783893496,67.00068793559966,81.85394794119564
0.001,0,100,64,"[6, 3, 3]","[3, 6]",0.2,0.13540563,0.0468930636998266,80.26924790847836,89.59310682662945
0.001,0,100,64,"[6, 3, 3]","[3, 3]",0,0.12142141,0.04288208147045225,65.14729538890052,80.71387451293643
0.001,0,100,64,"[6, 3, 3]","[3, 3]",0.1,0.6246281,0.2635697368532419,0.0,
0.001,0,100,64,"[6, 3, 3]","[3, 3]",0.2,0.18171169,0.07113903993740678,23.100454146032842,48.06293181447928
0.001,0,100,64,"[6, 3, 3]",[3],0,0.090307124,0.031106118694879115,81.0392336900853,90.02179385575768
0.001,0,100,64,"[6, 3, 3]",[3],0.1,0.15862803,0.05937262321822345,58.378968962379155,76.40613127385731
0.001,0,100,64,"[6, 3, 3]",[3],0.2,0.2548179,0.09547407389618456,8.078679593535334,-28.423018125342242
0.001,0,100,64,"[6, 3, 3]",[6],0,0.089723974,0.030157805304042995,78.86894447873385,88.80818908115053
0.001,0,100,64,"[6, 3, 3]",[6],0.1,0.0943887,0.032470261794514954,83.64903729356658,91.45984763466785
0.001,0,100,64,"[6, 3, 3]",[6],0.2,0.09807198,0.03526679356582463,77.54578160561157,88.0600826740536
0.001,0,100,64,"[3, 3, 3]","[6, 3]",0,0.09094861,0.028624420519918203,80.49535501851322,89.71920364030949
0.001,0,100,64,"[3, 3, 3]","[6, 3]",0.1,0.20377696,0.0807511096354574,0.0913729390613941,3.0227957102886416
0.001,0,100,64,"[3, 3, 3]","[6, 3]",0.2,0.13725403,0.053525250405073166,75.70378738294767,87.00792342249507
0.001,0,100,64,"[3, 3, 3]","[3, 6]",0,0.17197962,0.061137002194300294,19.882135620243265,44.58938844640422
0.001,0,100,64,"[3, 3, 3]","[3, 6]",0.1,0.17031212,0.0639632751699537,31.858619994836683,56.44344071266093
0.001,0,100,64,"[3, 3, 3]","[3, 6]",0.2,0.19326411,0.07470652344636619,0.0,
0.001,0,100,64,"[3, 3, 3]","[3, 3]",0,0.23995496,0.09323605336248875,0.0,
0.001,0,100,64,"[3, 3, 3]","[3, 3]",0.1,0.41849816,0.1658704481087625,0.0,
0.001,0,100,64,"[3, 3, 3]","[3, 3]",0.2,0.3200097,0.1221225131303072,0.003059283481345566,0.5531078991793161
0.001,0,100,64,"[3, 3, 3]",[3],0,0.7080681,0.3021120326593518,1.9306376302908466,13.89473868156881
0.001,0,100,64,"[3, 3, 3]",[3],0.1,0.11174898,0.038839655462652445,76.20873793931979,87.29761619845058
0.001,0,100,64,"[3, 3, 3]",[3],0.2,0.13309623,0.050146476132795215,61.9123252651246,78.68438553177155
0.001,0,100,64,"[3, 3, 3]",[6],0,0.15119568,0.053430814296007156,50.458383983544564,71.03406505581991
0.001,0,100,64,"[3, 3, 3]",[6],0.1,0.085168995,0.028281466802582145,83.3877163429314,91.31687486052695
0.001,0,100,64,"[3, 3, 3]",[6],0.2,0.1787041,0.06753201014362276,13.725969780001126,37.0485759240502
0.001,0,100,64,"[6, 3]","[6, 3]",0,0.20886876,0.0792901439126581,2.626076260501527,-16.205172817657722
0.001,0,100,64,"[6, 3]","[6, 3]",0.1,0.12258485,0.04618044476956129,82.29446274363339,90.71629552821993
0.001,0,100,64,"[6, 3]","[6, 3]",0.2,0.11492419,0.04018392355646938,78.75387238082727,88.74337855909437
0.001,0,100,64,"[6, 3]","[3, 6]",0,0.0884762,0.02929925685748458,81.90844356164426,90.50328367614308
0.001,0,100,64,"[6, 3]","[3, 6]",0.1,0.106557176,0.03690645389724523,83.0221201831187,91.11647501035073
0.001,0,100,64,"[6, 3]","[3, 6]",0.2,0.20790836,0.08216749411076307,52.222312628274366,72.26500718070564
0.001,0,100,64,"[6, 3]","[3, 3]",0,0.37584856,0.14569859486073256,0.0,
0.001,0,100,64,"[6, 3]","[3, 3]",0.1,0.10119843,0.03482307947706431,80.69751795617704,89.83179724138722
0.001,0,100,64,"[6, 3]","[3, 3]",0.2,0.65399,0.2771760104224086,0.0,
0.001,0,100,64,"[6, 3]",[3],0,0.12187149,0.041730375960469246,77.785469799184,88.19607122722873
0.001,0,100,64,"[6, 3]",[3],0.1,0.19139755,0.0724273209925741,0.05423168708817591,2.3287697844178568
0.001,0,100,64,"[6, 3]",[3],0.2,0.11828361,0.03970666439272463,76.52522099264982,87.47869511638237
0.001,0,100,64,"[6, 3]",[6],0,0.17232664,0.06432863301597536,17.75911473750351,42.141564680851026
0.001,0,100,64,"[6, 3]",[6],0.1,0.097305946,0.034889118978753686,77.6702899779528,88.13074944532855
0.001,0,100,64,"[6, 3]",[6],0.2,0.11936596,0.04206240992061794,71.07379125427656,84.3052734141089
0.001,0,100,64,"[3, 6]","[6, 3]",0,0.18990354,0.07235820521600544,0.6529644160668414,8.080621362660432
0.001,0,100,64,"[3, 6]","[6, 3]",0.1,0.11271781,0.04248505865689367,82.51558221412283,90.83808794449759
0.001,0,100,64,"[3, 6]","[6, 3]",0.2,0.26520202,0.1022257492877543,0.12618732435583918,-3.552285522812589
0.001,0,100,64,"[3, 6]","[3, 6]",0,0.13439411,0.04307536582928151,75.2690462651003,86.75773525461594
0.001,0,100,64,"[3, 6]","[3, 6]",0.1,0.124056086,0.044469075510278344,71.83716957839378,84.75681068704378
0.001,0,100,64,"[3, 6]","[3, 6]",0.2,0.11173598,0.04176364163868129,81.60960700734914,90.33803573653189
0.001,0,100,64,"[3, 6]","[3, 3]",0,0.19835658,0.07754942635074258,0.0,
0.001,0,100,64,"[3, 6]","[3, 3]",0.1,0.2011858,0.07840446196496487,0.19215515292782603,4.383550534986748
0.001,0,100,64,"[3, 6]","[3, 3]",0.2,0.12476825,0.04720250435639173,77.13501737995479,87.82654347061302
0.001,0,100,64,"[3, 6]",[3],0,0.32468238,0.12385118752717972,0.0,
0.001,0,100,64,"[3, 6]",[3],0.1,0.16682082,0.06453724345192313,32.58298175082848,57.08150466729875
0.001,0,100,64,"[3, 6]",[3],0.2,0.18883392,0.07012464920990169,0.0,
0.001,0,100,64,"[3, 6]",[6],0,0.102006085,0.036197283770889044,72.73221243207702,85.28318265172625
0.001,0,100,64,"[3, 6]",[6],0.1,0.103367135,0.0367304339306429,73.68372073027936,85.83922222986375
0.001,0,100,64,"[3, 6]",[6],0.2,0.11137119,0.04066699184477329,73.1866487925849,85.54919566692891
0.001,0,100,64,[3],"[6, 3]",0,0.090478145,0.028487775125540793,78.69848652715062,88.71216744457922
0.001,0,100,64,[3],"[6, 3]",0.1,0.10767895,0.038310527452267706,79.44567009022865,89.13230059312316
0.001,0,100,64,[3],"[6, 3]",0.2,0.15933155,0.06379333208315074,68.46975443292577,82.74645275353244
0.001,0,100,64,[3],"[3, 6]",0,0.20789799,0.08033090271055698,15.730358270473296,-39.66151569276355
0.001,0,100,64,[3],"[3, 6]",0.1,0.16393556,0.061623769579455256,81.39180069680457,90.21740447208873
0.001,0,100,64,[3],"[3, 6]",0.2,0.18830019,0.07141297683119774,6.351256711264782,25.201699766612528
0.001,0,100,64,[3],"[3, 3]",0,0.10861454,0.03620731586124748,83.13679495689247,91.1793808691924
0.001,0,100,64,[3],"[3, 3]",0.1,0.5712922,0.23868121206760406,0.0,
0.001,0,100,64,[3],"[3, 3]",0.2,0.13618952,0.0483517098473385,78.30933778127556,88.49256340578883
0.001,0,100,64,[3],[3],0,0.15644725,0.05826518754474819,31.324334943294463,55.968147140399836
0.001,0,100,64,[3],[3],0.1,0.20677699,0.0811331789009273,0.0,
0.001,0,100,64,[3],[3],0.2,0.28312165,0.10375234996899962,29.86773752156553,-54.6513838082491
0.001,0,100,64,[3],[6],0,0.16354565,0.060455146012827754,34.87190334824039,59.05243716244095
0.001,0,100,64,[3],[6],0.1,0.18129908,0.07000116165727377,11.688204264240385,34.18801583046373
0.001,0,100,64,[3],[6],0.2,0.10748028,0.03922602336388081,71.20840934445692,84.38507530627494
0.001,0,100,64,[6],"[6, 3]",0,0.17732464,0.06599212065339088,16.252660538835887,40.314588598714344
0.001,0,100,64,[6],"[6, 3]",0.1,0.18872933,0.07064740639179945,7.3864511522175045,-27.17802633050735
0.001,0,100,64,[6],"[6, 3]",0.2,0.18436733,0.07087802514433861,39.54153907825569,62.88206348256686
0.001,0,100,64,[6],"[3, 6]",0,0.16313563,0.060533679788932204,45.63865911103726,67.55639060150952
0.001,0,100,64,[6],"[3, 6]",0.1,0.1988072,0.0756215478759259,14.894075771929776,-38.59284360076331
0.001,0,100,64,[6],"[3, 6]",0.2,0.11283013,0.039011851185932755,84.70437020258682,92.03497715683248
0.001,0,100,64,[6],"[3, 3]",0,0.10272425,0.03329608298372477,80.25159447786857,89.58325428218633
0.001,0,100,64,[6],"[3, 3]",0.1,0.32453334,0.12379001127555966,0.0,
0.001,0,100,64,[6],"[3, 3]",0.2,0.2425417,0.0940974394325167,0.0,
0.001,0,100,64,[6],[3],0,0.08586976,0.028998669586144388,79.96649678819068,89.42398827394732
0.001,0,100,64,[6],[3],0.1,0.14382589,0.05419371300376952,64.64888103861556,80.40452788159106
0.001,0,100,64,[6],[3],0.2,0.10414215,0.03732721088454127,73.14148787756098,85.5227968892277
0.001,0,100,64,[6],[6],0,0.14769603,0.05107026663608849,40.387593638458306,63.55123416461581
0.001,0,100,64,[6],[6],0.1,0.119966775,0.04215224180370569,60.87547813806111,78.02273908166843
0.001,0,100,64,[6],[6],0.2,0.16738117,0.0628750363830477,52.25612341713464,72.2883970061134
0.001,0,100,32,"[6, 6, 6]","[6, 3]",0,0.29087937,0.10973162134177983,0.0,
0.001,0,100,32,"[6, 6, 6]","[6, 3]",0.1,0.087878406,0.031035844585858285,83.17131740076007,91.19276290876917
0.001,0,100,32,"[6, 6, 6]","[6, 3]",0.2,0.22022094,0.08619735017418861,0.0,
0.001,0,100,32,"[6, 6, 6]","[3, 6]",0,0.17024988,0.06312584737315774,63.27098956381422,79.35449216839258
0.001,0,100,32,"[6, 6, 6]","[3, 6]",0.1,0.08503997,0.028144078532932326,84.45034371319082,91.86278429777792
0.001,0,100,32,"[6, 6, 6]","[3, 6]",0.2,0.19222884,0.07273046066984534,0.0,
0.001,0,100,32,"[6, 6, 6]","[3, 3]",0,0.086127065,0.030139152659103274,82.44274163945352,90.7944518259469
0.001,0,100,32,"[6, 6, 6]","[3, 3]",0.1,0.19239995,0.07303878082893789,1.0772074199497625,
0.001,0,100,32,"[6, 6, 6]","[3, 3]",0.2,0.28830415,0.10885114315897226,0.0,
0.001,0,100,32,"[6, 6, 6]",[3],0,0.09934136,0.033235720184165984,75.74076243941371,86.99215127617803
0.001,0,100,32,"[6, 6, 6]",[3],0.1,0.11506875,0.03964043571613729,77.31897490958559,87.92951100955867
0.001,0,100,32,"[6, 6, 6]",[3],0.2,0.091636345,0.0327015615766868,83.56317000646874,91.40842084691147
0.001,0,100,32,"[6, 6, 6]",[6],0,0.08204543,0.028513014694908634,82.68855337282639,90.92414625412535
0.001,0,100,32,"[6, 6, 6]",[6],0.1,0.09814851,0.03360778355272487,79.37482342927123,89.08225264571495
0.001,0,100,32,"[6, 6, 6]",[6],0.2,0.10462679,0.03650099679362029,78.27296012364863,88.44114066946342
0.001,0,100,32,"[6, 6, 3]","[6, 3]",0,0.16801766,0.062452873680740595,38.04276546195594,61.03849772698669
0.001,0,100,32,"[6, 6, 3]","[6, 3]",0.1,0.1556758,0.06210423307493329,73.81422859136345,85.89744509612655
0.001,0,100,32,"[6, 6, 3]","[6, 3]",0.2,0.23725729,0.09260856604669243,69.83286952685859,-83.53219156046524
0.001,0,100,32,"[6, 6, 3]","[3, 6]",0,0.07946868,0.02694515060284175,83.30856768839682,91.24943878318989
0.001,0,100,32,"[6, 6, 3]","[3, 6]",0.1,0.12048422,0.044507987331599,77.16008427042419,87.84058388151428
0.001,0,100,32,"[6, 6, 3]","[3, 6]",0.2,0.16828589,0.06744649435859174,67.75713342922046,82.13063118509751
0.001,0,100,32,"[6, 6, 3]","[3, 3]",0,0.361298,0.13767697382718325,9.785539427948217,
0.001,0,100,32,"[6, 6, 3]","[3, 3]",0.1,0.30025268,0.11303143692202866,0.0,
0.001,0,100,32,"[6, 6, 3]","[3, 3]",0.2,0.16983227,0.06357364763971418,78.63458135106588,88.67059810051765
0.001,0,100,32,"[6, 6, 3]",[3],0,0.08344033,0.028328740154393017,83.4939633702426,91.37095793629098
0.001,0,100,32,"[6, 6, 3]",[3],0.1,0.08697788,0.02914756041718647,83.6297379883427,91.43862555105389
0.001,0,100,32,"[6, 6, 3]",[3],0.2,0.4053414,0.15844378503970802,0.0,
0.001,0,100,32,"[6, 6, 3]",[6],0,0.08374753,0.02791968872770667,83.40082038274107,91.32012381854474
0.001,0,100,32,"[6, 6, 3]",[6],0.1,0.13448445,0.05145228642504662,62.89131710255086,79.23130756791375
0.001,0,100,32,"[6, 6, 3]",[6],0.2,0.1275822,0.04532402235781774,66.93629826185298,81.80622101797081
0.001,0,100,32,"[6, 3, 3]","[6, 3]",0,0.19240135,0.07219882390927523,0.0,
0.001,0,100,32,"[6, 3, 3]","[6, 3]",0.1,0.21071303,0.08254541317000985,0.0,
0.001,0,100,32,"[6, 3, 3]","[6, 3]",0.2,0.13562003,0.052546193182934076,77.01264322539322,87.7143717211435
0.001,0,100,32,"[6, 3, 3]","[3, 6]",0,0.08977519,0.03107902011834085,83.10063282046337,91.15252181154258
0.001,0,100,32,"[6, 3, 3]","[3, 6]",0.1,0.13698915,0.0484369506011717,74.24175388670557,86.06923108711234
0.001,0,100,32,"[6, 3, 3]","[3, 6]",0.2,0.118220106,0.04092269955435768,77.5823201481797,87.96561665190778
0.001,0,100,32,"[6, 3, 3]","[3, 3]",0,0.083332434,0.02768989361356944,82.27965804355435,90.69784960620706
0.001,0,100,32,"[6, 3, 3]","[3, 3]",0.1,0.21473274,0.0840871362015605,10.103741148367666,
0.001,0,100,32,"[6, 3, 3]","[3, 3]",0.2,0.18480167,0.07032770372461528,62.95801341866084,79.13872136677958
0.001,0,100,32,"[6, 3, 3]",[3],0,0.11366751,0.03853519738186151,81.63461714137478,90.34254067639887
0.001,0,100,32,"[6, 3, 3]",[3],0.1,0.13102415,0.049698539078235626,68.46567700627395,82.7157545863304
0.001,0,100,32,"[6, 3, 3]",[3],0.2,0.08948596,0.031234306516125798,83.05353191796095,91.12340541206422
0.001,0,100,32,"[6, 3, 3]",[6],0,0.084437564,0.028250945615582168,82.20046120494484,90.65948096605074
0.001,0,100,32,"[6, 3, 3]",[6],0.1,0.14687333,0.053849274991080165,55.81118088583589,74.55273776851018
0.001,0,100,32,"[6, 3, 3]",[6],0.2,0.09346539,0.03314102068543434,80.85511463400812,89.91375724420058
0.001,0,100,32,"[3, 3, 3]","[6, 3]",0,0.52556,0.21643609507009387,0.0,
0.001,0,100,32,"[3, 3, 3]","[6, 3]",0.1,0.12967968,0.049115746514871716,77.89490008533195,88.25491699239072
0.001,0,100,32,"[3, 3, 3]","[6, 3]",0.2,0.113023385,0.043565797386690974,84.83505190150751,92.09447756999423
0.001,0,100,32,"[3, 3, 3]","[3, 6]",0,0.0985958,0.032145636214409024,79.091535154496,88.89961093106675
0.001,0,100,32,"[3, 3, 3]","[3, 6]",0.1,0.1027533,0.0377426651539281,83.74223239393942,91.5103782877905
0.001,0,100,32,"[3, 3, 3]","[3, 6]",0.2,0.17327663,0.06770743639208376,81.62732341238436,90.34441617546233
0.001,0,100,32,"[3, 3, 3]","[3, 3]",0,0.18860419,0.06898574065417051,15.68630964551979,37.93796276651218
0.001,0,100,32,"[3, 3, 3]","[3, 3]",0.1,0.19210404,0.0725423771655187,0.17202880675208776,
0.001,0,100,32,"[3, 3, 3]","[3, 3]",0.2,0.117063716,0.04526921838987619,83.8036139024496,91.5439944266178
0.001,0,100,32,"[3, 3, 3]",[3],0,0.53810334,0.2223948366008699,0.0,
0.001,0,100,32,"[3, 3, 3]",[3],0.1,0.10017383,0.03588398394640535,81.23202266987201,90.12690842507136
0.001,0,100,32,"[3, 3, 3]",[3],0.2,0.12889093,0.04867512470809743,77.97328762679471,88.29999853241036
0.001,0,100,32,"[3, 3, 3]",[6],0,0.19661914,0.07312363013625145,6.792971720043044,24.353954172986118
0.001,0,100,32,"[3, 3, 3]",[6],0.1,0.092530146,0.03151682176394388,80.30153658265614,89.6080050328459
0.001,0,100,32,"[3, 3, 3]",[6],0.2,0.10358943,0.03922982141375542,83.23812829544539,91.21992636621258
0.001,0,100,32,"[6, 3]","[6, 3]",0,0.13482976,0.04652699863072485,66.88955875573986,81.7480960878852
0.001,0,100,32,"[6, 3]","[6, 3]",0.1,0.12602326,0.04971497692167759,74.97739495927968,86.58643977843198
0.001,0,100,32,"[6, 3]","[6, 3]",0.2,0.33407497,0.1261614786926657,0.0,
0.001,0,100,32,"[6, 3]","[3, 6]",0,0.13720457,0.0481503942864947,78.07489963500986,88.3588160770617
0.001,0,100,32,"[6, 3]","[3, 6]",0.1,0.20102961,0.07848093810025603,0.0,
0.001,0,100,32,"[6, 3]","[3, 6]",0.2,0.12996814,0.05044370191171765,78.6904304701155,88.6711440646153
0.001,0,100,32,"[6, 3]","[3, 3]",0,0.20542237,0.08049288007896394,0.0,
0.001,0,100,32,"[6, 3]","[3, 3]",0.1,0.2055949,0.08056505175773054,0.0,
0.001,0,100,32,"[6, 3]","[3, 3]",0.2,0.19574577,0.07556912605650723,0.0,
0.001,0,100,32,"[6, 3]",[3],0,0.10415868,0.03439593710936606,76.11887175305102,87.24345584640352
0.001,0,100,32,"[6, 3]",[3],0.1,0.10492519,0.039191063842736185,75.92978026398805,87.10212632060717
