lr,weight_decay,epochs,batch_size,lstm_hidden_sizes,mlp_layer_sizes,dropout_rate,RMSE_mean,MAPE_mean,R2_mean,PCC_mean
0.001,0,100,32,"[6, 3]",[3],0.2,0.145855,0.053364319319371134,67.11567815072861,81.92002329137057
0.001,0,100,32,"[6, 3]",[6],0,0.19918504,0.07778262661304325,57.06675034129641,75.10135622770858
0.001,0,100,32,"[6, 3]",[6],0.1,0.10897059,0.03821095451712608,74.9407223510348,86.568161150371
0.001,0,100,32,"[6, 3]",[6],0.2,0.10481698,0.03781819250434637,81.273409583487,90.14277866820021
0.001,0,100,32,"[3, 6]","[6, 3]",0,0.51795965,0.21281491499394178,0.0,
0.001,0,100,32,"[3, 6]","[6, 3]",0.1,0.09433933,0.03456675913184881,82.80709698870756,90.99586808336552
0.001,0,100,32,"[3, 6]","[6, 3]",0.2,0.11427499,0.040312291821464896,82.98309418797578,91.09487271747159
0.001,0,100,32,"[3, 6]","[3, 6]",0,0.102720834,0.03426217444939539,78.1723678459811,88.41042401172749
0.001,0,100,32,"[3, 6]","[3, 6]",0.1,0.45164734,0.1807710505090654,10.103741148367668,
0.001,0,100,32,"[3, 6]","[3, 6]",0.2,0.13429938,0.048760212666820735,79.67031617008314,89.24874021694939
0.001,0,100,32,"[3, 6]","[3, 3]",0,0.1922625,0.07243772561196238,1.0901921357699886,
0.001,0,100,32,"[3, 6]","[3, 3]",0.1,0.11112204,0.04061205545440316,80.7615262916176,89.86296045940077
0.001,0,100,32,"[3, 6]","[3, 3]",0.2,0.14375722,0.05747866234742105,80.92740161355809,89.95308463773762
0.001,0,100,32,"[3, 6]",[3],0,0.08280637,0.028391843079589307,82.40172860026978,90.76509005964239
0.001,0,100,32,"[3, 6]",[3],0.1,0.08720267,0.030157876608427614,83.51891594051114,91.38767272375028
0.001,0,100,32,"[3, 6]",[3],0.2,0.18789001,0.07209322648122907,30.367778345810457,54.9785893562739
0.001,0,100,32,"[3, 6]",[6],0,0.08257563,0.028506398666650057,82.80274923026204,90.99440453811205
0.001,0,100,32,"[3, 6]",[6],0.1,0.093452476,0.0330446899170056,81.20068298449178,90.11141957562745
0.001,0,100,32,"[3, 6]",[6],0.2,0.09003136,0.031697057420387864,81.74939253957213,90.40365196253228
0.001,0,100,32,[3],"[6, 3]",0,0.08395756,0.028335352544672787,82.00986932823724,90.54022879655831
0.001,0,100,32,[3],"[6, 3]",0.1,0.20102961,0.07848093810025603,0.0,
0.001,0,100,32,[3],"[6, 3]",0.2,0.1311393,0.04863579815719277,79.62597933587102,89.22683967545542
0.001,0,100,32,[3],"[3, 6]",0,0.08262576,0.027269517886452377,81.90447089079376,90.43833144283496
0.001,0,100,32,[3],"[3, 6]",0.1,0.10993962,0.03890733205480501,78.76366914110412,88.74882500361093
0.001,0,100,32,[3],"[3, 6]",0.2,0.14478531,0.05563264130614698,76.75695474467689,87.49793084232716
0.001,0,100,32,[3],"[3, 3]",0,0.114541784,0.03925695345969871,71.36970706897584,84.45140245885922
0.001,0,100,32,[3],"[3, 3]",0.1,0.12273688,0.046473313705064356,81.37543044332395,90.20558156759759
0.001,0,100,32,[3],"[3, 3]",0.2,0.16723031,0.06221880030352622,73.46016435685475,85.66229992744604
0.001,0,100,32,[3],[3],0,0.14045292,0.051565770991146564,72.96203150382732,85.41271619266519
0.001,0,100,32,[3],[3],0.1,0.094738916,0.03372220817254856,83.62472637740771,91.44138884251987
0.001,0,100,32,[3],[3],0.2,0.126247,0.047927245032042265,78.86260574830973,88.80380352539161
0.001,0,100,32,[3],[6],0,0.22750556,0.08676195866428316,15.946940491977323,-39.22076588796751
0.001,0,100,32,[3],[6],0.1,0.111165956,0.038184484583325684,75.59060202816661,86.94110046150553
0.001,0,100,32,[3],[6],0.2,0.08663438,0.0294949219096452,82.55438053063233,90.84542615071067
0.001,0,100,32,[6],"[6, 3]",0,0.09885591,0.03157735336571932,76.63538338358504,87.43787347863146
0.001,0,100,32,[6],"[6, 3]",0.1,0.12436253,0.04925016837660223,79.5496003721554,89.18233081058008
0.001,0,100,32,[6],"[6, 3]",0.2,0.19436567,0.07489944400731474,0.0,
0.001,0,100,32,[6],"[3, 6]",0,0.079671495,0.02715061418712139,83.28527717408765,91.22495647162872
0.001,0,100,32,[6],"[3, 6]",0.1,0.11960732,0.04283527669031173,80.78511555832247,89.88011367977239
0.001,0,100,32,[6],"[3, 6]",0.2,0.123848096,0.046466874482575804,80.55713354712002,89.75351174775011
0.001,0,100,32,[6],"[3, 3]",0,0.15880978,0.057556855608709157,53.546041227219035,73.14996054784349
0.001,0,100,32,[6],"[3, 3]",0.1,0.14351374,0.054137513507157564,74.09968200538052,86.05807159725052
0.001,0,100,32,[6],"[3, 3]",0.2,0.13749449,0.052673358004540205,74.17822139687297,85.94891447373647
0.001,0,100,32,[6],[3],0,0.16211113,0.059236446395516396,65.80422041632355,81.05712630953133
0.001,0,100,32,[6],[3],0.1,0.11048874,0.03974797728005797,79.5470674195044,89.16612530891999
0.001,0,100,32,[6],[3],0.2,0.10859516,0.04033635923406109,80.05695544330177,89.46771934262583
0.001,0,100,32,[6],[6],0,0.12972438,0.04621991538442671,69.2054171666847,83.16686941393544
0.001,0,100,32,[6],[6],0.1,0.13681167,0.05066044395789504,71.75478734957855,84.6817257445268
0.001,0,100,32,[6],[6],0.2,0.09492992,0.03567302483133972,80.43224536195274,89.66118860244785
0.001,0,100,16,"[6, 6, 6]","[6, 3]",0,0.17235109,0.06692036549793556,0.0,
0.001,0,100,16,"[6, 6, 6]","[6, 3]",0.1,0.071298555,0.02411435798421735,61.73189240834813,
0.001,0,100,16,"[6, 6, 6]","[6, 3]",0.2,0.087614104,0.03076097054872662,62.36171661009514,
0.001,0,100,16,"[6, 6, 6]","[3, 6]",0,0.06446022,0.022656493456452154,62.8070684054183,
0.001,0,100,16,"[6, 6, 6]","[3, 6]",0.1,0.07381732,0.02851089438991039,62.20309384906513,
0.001,0,100,16,"[6, 6, 6]","[3, 6]",0.2,0.10000981,0.0356417962393607,58.25460775963571,
0.001,0,100,16,"[6, 6, 6]","[3, 3]",0,0.076198585,0.024911485525080934,60.337007103639536,
0.001,0,100,16,"[6, 6, 6]","[3, 3]",0.1,0.097616754,0.03549402463249862,60.307448661367474,
0.001,0,100,16,"[6, 6, 6]","[3, 3]",0.2,0.23356542,0.09386483579874039,55.84530195304764,
0.001,0,100,16,"[6, 6, 6]",[3],0,0.063605204,0.02110724017256871,62.045061619491825,
0.001,0,100,16,"[6, 6, 6]",[3],0.1,0.12952074,0.05222353865974583,61.48795028212461,
0.001,0,100,16,"[6, 6, 6]",[3],0.2,0.2076131,0.08408557332586497,0.0,
0.001,0,100,16,"[6, 6, 6]",[6],0,0.059880145,0.020252746980986558,63.106243124817425,
0.001,0,100,16,"[6, 6, 6]",[6],0.1,0.054493643,0.018320531216886593,64.62227331552162,
0.001,0,100,16,"[6, 6, 6]",[6],0.2,0.06471821,0.02194643602706492,62.21956063309562,
0.001,0,100,16,"[6, 6, 3]","[6, 3]",0,0.056054223,0.019109405138806324,63.54977195900643,
0.001,0,100,16,"[6, 6, 3]","[6, 3]",0.1,0.07028493,0.025382342573720962,61.347203249613145,
0.001,0,100,16,"[6, 6, 3]","[6, 3]",0.2,0.18612245,0.0743881770176813,0.5356409660025496,
0.001,0,100,16,"[6, 6, 3]","[3, 6]",0,0.06848769,0.02365202526561916,61.192302018741685,
0.001,0,100,16,"[6, 6, 3]","[3, 6]",0.1,0.16553743,0.06665242108283564,52.534253576219825,
0.001,0,100,16,"[6, 6, 3]","[3, 6]",0.2,0.09414187,0.032631002068228554,57.91497320604504,
0.001,0,100,16,"[6, 6, 3]","[3, 3]",0,0.25651526,0.10299598943674937,0.0,
0.001,0,100,16,"[6, 6, 3]","[3, 3]",0.1,0.08249262,0.029971326875966042,60.8131925103317,
0.001,0,100,16,"[6, 6, 3]","[3, 3]",0.2,0.08342377,0.028991813087486662,62.160361137105085,
0.001,0,100,16,"[6, 6, 3]",[3],0,0.06358292,0.02171440137317404,62.936246864994445,
0.001,0,100,16,"[6, 6, 3]",[3],0.1,0.08136658,0.027704661988536827,59.78357317095744,
0.001,0,100,16,"[6, 6, 3]",[3],0.2,0.092282474,0.03668279186967993,61.14991436656757,
0.001,0,100,16,"[6, 6, 3]",[6],0,0.06953559,0.024492542070220225,62.69338940228343,
0.001,0,100,16,"[6, 6, 3]",[6],0.1,0.06106519,0.02046549961960409,62.75437997317367,
0.001,0,100,16,"[6, 6, 3]",[6],0.2,0.061040197,0.019975956456619315,62.30909636011543,
0.001,0,100,16,"[6, 3, 3]","[6, 3]",0,0.06691756,0.02337079931749031,63.41128746419155,
0.001,0,100,16,"[6, 3, 3]","[6, 3]",0.1,0.08412014,0.029735870339209214,60.140849666421325,
0.001,0,100,16,"[6, 3, 3]","[6, 3]",0.2,0.10624294,0.042772530287038535,60.769084661515144,
0.001,0,100,16,"[6, 3, 3]","[3, 6]",0,0.091177896,0.03132966794510139,57.07465872611782,
0.001,0,100,16,"[6, 3, 3]","[3, 6]",0.1,0.08170964,0.031814455178391654,63.17349989910687,
0.001,0,100,16,"[6, 3, 3]","[3, 6]",0.2,0.10656344,0.03799275291385129,59.996392318738835,
0.001,0,100,16,"[6, 3, 3]","[3, 3]",0,0.17089932,0.06595617305720225,0.0,
0.001,0,100,16,"[6, 3, 3]","[3, 3]",0.1,0.07501268,0.025722814461914822,60.83616482436586,
0.001,0,100,16,"[6, 3, 3]","[3, 3]",0.2,0.116751924,0.043991512211505324,56.07700204580899,
0.001,0,100,16,"[6, 3, 3]",[3],0,0.069471315,0.024224263324867934,61.97904699272688,
0.001,0,100,16,"[6, 3, 3]",[3],0.1,0.060299423,0.02015569616560242,62.92390907819845,
0.001,0,100,16,"[6, 3, 3]",[3],0.2,0.056161962,0.017899799195220112,64.41915141408776,
0.001,0,100,16,"[6, 3, 3]",[6],0,0.08184949,0.029129434551578015,61.64317883830658,
0.001,0,100,16,"[6, 3, 3]",[6],0.1,0.09007659,0.03298221854493022,58.97455552105958,
0.001,0,100,16,"[6, 3, 3]",[6],0.2,0.07226204,0.025381481918884674,63.91220363369488,
0.001,0,100,16,"[3, 3, 3]","[6, 3]",0,0.21266021,0.08612752717453986,0.0,
0.001,0,100,16,"[3, 3, 3]","[6, 3]",0.1,0.07612738,0.02632497821650759,61.027391314796226,
0.001,0,100,16,"[3, 3, 3]","[6, 3]",0.2,0.076590076,0.027155967109138146,63.770422470131486,
0.001,0,100,16,"[3, 3, 3]","[3, 6]",0,0.08273993,0.029974494464113377,59.791268163310754,
0.001,0,100,16,"[3, 3, 3]","[3, 6]",0.1,0.11390692,0.04670429625548422,61.9007280211317,
0.001,0,100,16,"[3, 3, 3]","[3, 6]",0.2,0.090379864,0.031059832690516487,63.22986750888902,
0.001,0,100,16,"[3, 3, 3]","[3, 3]",0,0.11163034,0.04075619981449563,56.99084785675019,
0.001,0,100,16,"[3, 3, 3]","[3, 3]",0.1,0.06775933,0.02423553141852608,63.214311578802295,
0.001,0,100,16,"[3, 3, 3]","[3, 3]",0.2,0.12966415,0.05040765609010123,55.14470332245365,
0.001,0,100,16,"[3, 3, 3]",[3],0,0.09142524,0.03337083289807197,56.50441669391958,
0.001,0,100,16,"[3, 3, 3]",[3],0.1,0.07112157,0.024560394240324968,58.349488542318,
0.001,0,100,16,"[3, 3, 3]",[3],0.2,0.096964315,0.03782778476306703,59.83686072923614,
0.001,0,100,16,"[3, 3, 3]",[6],0,0.07909314,0.027116040655528195,57.05854344843176,
0.001,0,100,16,"[3, 3, 3]",[6],0.1,0.079437405,0.027820662580779754,58.95010980960126,
0.001,0,100,16,"[3, 3, 3]",[6],0.2,0.08964828,0.030675046673422912,59.15493127722199,
0.001,0,100,16,"[6, 3]","[6, 3]",0,0.07575171,0.027680156927090138,61.98660411898854,
0.001,0,100,16,"[6, 3]","[6, 3]",0.1,0.18885703,0.07570577436126769,0.0,
0.001,0,100,16,"[6, 3]","[6, 3]",0.2,0.108343914,0.04002684945589863,59.700166662823804,
0.001,0,100,16,"[6, 3]","[3, 6]",0,0.17167497,0.06648462585872039,0.0,
0.001,0,100,16,"[6, 3]","[3, 6]",0.1,0.09461294,0.03428173040447291,55.77539703632977,
0.001,0,100,16,"[6, 3]","[3, 6]",0.2,0.09913152,0.03540291254466865,59.24151474676479,
0.001,0,100,16,"[6, 3]","[3, 3]",0,0.063312896,0.021633340656990185,63.22799836255984,
0.001,0,100,16,"[6, 3]","[3, 3]",0.1,0.10705775,0.041853040602291,59.67309837555476,
0.001,0,100,16,"[6, 3]","[3, 3]",0.2,0.07280937,0.02502876500329876,63.223241733884834,
0.001,0,100,16,"[6, 3]",[3],0,0.18373539,0.0733048262191005,0.0,
0.001,0,100,16,"[6, 3]",[3],0.1,0.12150504,0.04741615921375342,57.69908391355154,
0.001,0,100,16,"[6, 3]",[3],0.2,0.12539417,0.05163359455764294,58.07402920437992,
0.001,0,100,16,"[6, 3]",[6],0,0.08165734,0.029556205845437944,59.7911522598571,
0.001,0,100,16,"[6, 3]",[6],0.1,0.063560024,0.021928330897935666,62.07129708826322,
0.001,0,100,16,"[6, 3]",[6],0.2,0.06798885,0.025130356107183616,61.98067416889521,
0.001,0,100,16,"[3, 6]","[6, 3]",0,0.06341504,0.022258263925323263,63.91487846584928,
0.001,0,100,16,"[3, 6]","[6, 3]",0.1,0.06906615,0.02436925351503305,62.733869194216,
0.001,0,100,16,"[3, 6]","[6, 3]",0.2,0.090398274,0.03544694191077724,62.17519241138544,
0.001,0,100,16,"[3, 6]","[3, 6]",0,0.071378976,0.02469604769430589,62.46367649875148,
0.001,0,100,16,"[3, 6]","[3, 6]",0.1,0.14217962,0.05654384585795924,61.28870823993239,
0.001,0,100,16,"[3, 6]","[3, 6]",0.2,0.18527614,0.07401175098493695,0.0,
0.001,0,100,16,"[3, 6]","[3, 3]",0,0.13259217,0.04791820319951512,57.6777369874564,
0.001,0,100,16,"[3, 6]","[3, 3]",0.1,0.09134552,0.03415960345591884,58.73507252012999,
0.001,0,100,16,"[3, 6]","[3, 3]",0.2,0.09646584,0.03342099571455037,60.075502376017816,
0.001,0,100,16,"[3, 6]",[3],0,0.07122652,0.02533941915316973,59.555306289647916,
0.001,0,100,16,"[3, 6]",[3],0.1,0.073378816,0.02465243396727601,59.728483702029095,
0.001,0,100,16,"[3, 6]",[3],0.2,0.06083276,0.021044792174507165,64.18303471427339,
0.001,0,100,16,"[3, 6]",[6],0,0.07260497,0.02518499386496842,61.75312534235401,
0.001,0,100,16,"[3, 6]",[6],0.1,0.060887627,0.020447979841264896,64.95030229975762,
0.001,0,100,16,"[3, 6]",[6],0.2,0.07482603,0.026866562075156253,62.79040750214146,
0.001,0,100,16,[3],"[6, 3]",0,0.051846422,0.016783556509381015,64.9635568029729,
0.001,0,100,16,[3],"[6, 3]",0.1,0.059868757,0.021130493405507877,66.1564793457152,
0.001,0,100,16,[3],"[6, 3]",0.2,0.082440466,0.028600023142644204,60.65298459554174,
0.001,0,100,16,[3],"[3, 6]",0,0.07710988,0.027649971889331937,62.19972820516608,
0.001,0,100,16,[3],"[3, 6]",0.1,0.15395668,0.06121710903244093,53.897113961362166,
0.001,0,100,16,[3],"[3, 6]",0.2,0.11051391,0.04294412938179448,55.56246787029953,
0.001,0,100,16,[3],"[3, 3]",0,0.07388664,0.025690681650303304,59.52180962556565,
0.001,0,100,16,[3],"[3, 3]",0.1,0.09819746,0.03880547919834498,61.904638417316875,
0.001,0,100,16,[3],"[3, 3]",0.2,0.10569747,0.03983561691711657,59.77547531010767,
0.001,0,100,16,[3],[3],0,0.07600627,0.027661728381644934,62.254089447165754,
0.001,0,100,16,[3],[3],0.1,0.07735628,0.02811366466630716,60.642704746032805,
0.001,0,100,16,[3],[3],0.2,0.068457425,0.024057208793237805,63.742246986562705,
0.001,0,100,16,[3],[6],0,0.059773315,0.021029151866969187,63.23325961093306,
0.001,0,100,16,[3],[6],0.1,0.06469729,0.02318266633665189,62.665844520976805,
0.001,0,100,16,[3],[6],0.2,0.07784055,0.02794796964735724,60.33107100858791,
0.001,0,100,16,[6],"[6, 3]",0,0.064092025,0.020831434994761366,60.55658422032268,
0.001,0,100,16,[6],"[6, 3]",0.1,0.074863076,0.028023741288052406,61.95273919329599,
0.001,0,100,16,[6],"[6, 3]",0.2,0.103026405,0.03964371426263824,59.738737639281496,
0.001,0,100,16,[6],"[3, 6]",0,0.07084489,0.02385140032856725,60.7578417987812,
0.001,0,100,16,[6],"[3, 6]",0.1,0.08111779,0.02870290286409727,58.78767575463563,
0.001,0,100,16,[6],"[3, 6]",0.2,0.12621629,0.046305508294608444,53.92504683392363,
0.001,0,100,16,[6],"[3, 3]",0,0.061664008,0.021710910732508637,63.09609967340597,
0.001,0,100,16,[6],"[3, 3]",0.1,0.1724472,0.06698063079966232,0.0,
0.001,0,100,16,[6],"[3, 3]",0.2,0.09822373,0.038604280416620895,60.981711851453376,
0.001,0,100,16,[6],[3],0,0.25475794,0.10235693916911259,0.0,
0.001,0,100,16,[6],[3],0.1,0.06454437,0.02164712186640827,62.69357687003357,
0.001,0,100,16,[6],[3],0.2,0.087293066,0.030263719486356422,58.05882442266325,
0.001,0,100,16,[6],[6],0,0.062163055,0.02159684809157625,63.08379872967064,
0.001,0,100,16,[6],[6],0.1,0.069749266,0.025578654094715603,61.78144357919801,
0.001,0,100,16,[6],[6],0.2,0.07168417,0.02356141362724884,61.42885844968774,
0.001,0,150,64,"[6, 6, 6]","[6, 3]",0,0.18867493,0.07046653190627694,0.0,
0.001,0,150,64,"[6, 6, 6]","[6, 3]",0.1,0.10905187,0.03618677437771112,81.28531562350132,90.15836934167639
0.001,0,150,64,"[6, 6, 6]","[6, 3]",0.2,0.11159512,0.04075250180903822,80.6254720528555,89.79168784072135
0.001,0,150,64,"[6, 6, 6]","[3, 6]",0,0.12959902,0.045918222167529166,79.768944498428,89.31346175041476
0.001,0,150,64,"[6, 6, 6]","[3, 6]",0.1,0.14808854,0.05669855163432658,76.0224330414123,87.1908441531634
0.001,0,150,64,"[6, 6, 6]","[3, 6]",0.2,0.19468798,0.0755283166654408,0.0,
0.001,0,150,64,"[6, 6, 6]","[3, 3]",0,0.08680669,0.03042607568204403,80.96704104190943,89.98168760470624
0.001,0,150,64,"[6, 6, 6]","[3, 3]",0.1,0.32468238,0.12385118752717972,0.0,
0.001,0,150,64,"[6, 6, 6]","[3, 3]",0.2,0.25433028,0.09745733696036041,10.956289819327944,33.10028673490299
0.001,0,150,64,"[6, 6, 6]",[3],0,0.12187802,0.043947374797426164,64.34041089442131,80.21247464978333
0.001,0,150,64,"[6, 6, 6]",[3],0.1,0.098979756,0.035519449738785625,81.28078149672662,90.155854772015
0.001,0,150,64,"[6, 6, 6]",[3],0.2,0.090206444,0.031399616273120046,83.90777936343775,91.60118960113877
0.001,0,150,64,"[6, 6, 6]",[6],0,0.081877194,0.027113116811960936,82.92223383863731,91.06164606388208
0.001,0,150,64,"[6, 6, 6]",[6],0.1,0.08187934,0.027011113706976175,83.42156754640342,91.3354080006234
0.001,0,150,64,"[6, 6, 6]",[6],0.2,0.20270358,0.07896448951214552,30.33528251560747,55.07747499260244
0.001,0,150,64,"[6, 6, 3]","[6, 3]",0,0.10526565,0.03467353235464543,75.6864351696681,86.99795122281219
0.001,0,150,64,"[6, 6, 3]","[6, 3]",0.1,0.09695087,0.034188851714134216,80.78575878036074,89.88089829344203
0.001,0,150,64,"[6, 6, 3]","[6, 3]",0.2,0.22673796,0.08598570129834116,10.695493270801606,32.703965005487646
0.001,0,150,64,"[6, 6, 3]","[3, 6]",0,0.20827354,0.07855843286961317,31.824316673041153,-56.41304518729788
0.001,0,150,64,"[6, 6, 3]","[3, 6]",0.1,0.08860136,0.02942533465102315,82.01541270600882,90.56236122474324
0.001,0,150,64,"[6, 6, 3]","[3, 6]",0.2,0.13318586,0.050954963080585,71.1402673000552,84.34468999294216
0.001,0,150,64,"[6, 6, 3]","[3, 3]",0,0.08645286,0.02799169160425663,81.43421669156422,90.24090906654486
0.001,0,150,64,"[6, 6, 3]","[3, 3]",0.1,0.14464855,0.054497987730428576,53.95776870501281,73.45595190657652
0.001,0,150,64,"[6, 6, 3]","[3, 3]",0.2,0.6235469,0.2635476179420948,5.477840976248073,23.40478792095342
0.001,0,150,64,"[6, 6, 3]",[3],0,0.08333219,0.02718801551964134,81.75576219780822,90.41889304664606
0.001,0,150,64,"[6, 6, 3]",[3],0.1,0.24985275,0.09492183453403413,56.22325290615237,74.98216648387292
0.001,0,150,64,"[6, 6, 3]",[3],0.2,0.17225245,0.06514385459013283,63.29644850160864,79.55906516645895
0.001,0,150,64,"[6, 6, 3]",[6],0,0.08161871,0.026834110030904412,82.72889878601531,90.95542797767226
0.001,0,150,64,"[6, 6, 3]",[6],0.1,0.08584638,0.029327734955586493,81.38706362321898,90.2147790681876
0.001,0,150,64,"[6, 6, 3]",[6],0.2,0.18816519,0.0734558270778507,63.80997112027929,79.88114365748608
0.001,0,150,64,"[6, 3, 3]","[6, 3]",0,0.10172076,0.03468012728262693,73.77536259809283,85.89258559275812
0.001,0,150,64,"[6, 3, 3]","[6, 3]",0.1,0.50028086,0.20507765002548695,0.0,
0.001,0,150,64,"[6, 3, 3]","[6, 3]",0.2,0.113006696,0.04291606310289353,83.08849197399239,91.1528891335828
0.001,0,150,64,"[6, 3, 3]","[3, 6]",0,0.0961499,0.03129400429315865,82.13203706161806,90.62672732787942
0.001,0,150,64,"[6, 3, 3]","[3, 6]",0.1,0.10544408,0.03477802965790033,81.15963032720882,90.08863986497343
0.001,0,150,64,"[6, 3, 3]","[3, 6]",0.2,0.1481478,0.05674200947396457,70.12551858231713,83.74098075752224
0.001,0,150,64,"[6, 3, 3]","[3, 3]",0,0.10476504,0.03582827630452812,77.16101417067993,87.84134230001266
0.001,0,150,64,"[6, 3, 3]","[3, 3]",0.1,0.18873216,0.07106453413143754,0.0,
