lr,weight_decay,epochs,batch_size,lstm_hidden_sizes,mlp_layer_sizes,dropout_rate,RMSE_mean,MAPE_mean,R2_mean,PCC_mean
0.001,0,150,64,"[6, 3, 3]","[3, 3]",0.2,0.17343225,0.06637382321059704,40.644925901636256,63.75337316694408
0.001,0,150,64,"[6, 3, 3]",[3],0,0.15855168,0.055462413001805544,39.90118542470297,63.167385116611385
0.001,0,150,64,"[6, 3, 3]",[3],0.1,0.0876616,0.029465771513059735,79.9130210656654,89.39408317426015
0.001,0,150,64,"[6, 3, 3]",[3],0.2,0.65133184,0.27583641931414604,7.386451152217507,-27.178026330507343
0.001,0,150,64,"[6, 3, 3]",[6],0,0.08102677,0.026118650566786528,82.19238730154122,90.66001726314705
0.001,0,150,64,"[6, 3, 3]",[6],0.1,0.082287185,0.028290701447986066,83.01421133228044,91.1121349394692
0.001,0,150,64,"[6, 3, 3]",[6],0.2,0.08140164,0.027702594525180757,84.41240886565366,91.87622590510216
0.001,0,150,64,"[3, 3, 3]","[6, 3]",0,0.11886632,0.04109023429919034,79.58654903931505,89.21129358960953
0.001,0,150,64,"[3, 3, 3]","[6, 3]",0.1,0.122287124,0.0434649467933923,78.29522074393111,88.48458664871023
0.001,0,150,64,"[3, 3, 3]","[6, 3]",0.2,0.18911614,0.0718355760909617,0.0,
0.001,0,150,64,"[3, 3, 3]","[3, 6]",0,0.10833469,0.03665544500108808,69.5185998692743,83.37781471667044
0.001,0,150,64,"[3, 3, 3]","[3, 6]",0.1,0.111376904,0.04118569195270538,79.11198521265084,88.94491846792081
0.001,0,150,64,"[3, 3, 3]","[3, 6]",0.2,0.24390928,0.09454715182073414,0.0,
0.001,0,150,64,"[3, 3, 3]","[3, 3]",0,0.096565366,0.03167787508573383,78.78572331971336,88.76132227480241
0.001,0,150,64,"[3, 3, 3]","[3, 3]",0.1,0.09856335,0.034568310366012156,80.34704649409878,89.63651404093018
0.001,0,150,64,"[3, 3, 3]","[3, 3]",0.2,0.15788879,0.06277159554883838,71.67379822420997,84.66037929528191
0.001,0,150,64,"[3, 3, 3]",[3],0,0.40527436,0.15949635999277234,1.391427315980957,-11.795877737502018
0.001,0,150,64,"[3, 3, 3]",[3],0.1,0.15826069,0.055705581326037645,30.476893287853468,55.20588128800542
0.001,0,150,64,"[3, 3, 3]",[3],0.2,0.12028347,0.04125491250306368,76.61984101364342,87.53276016077832
0.001,0,150,64,"[3, 3, 3]",[6],0,0.07684471,0.025182729586958885,83.65491363761758,91.46306010495033
0.001,0,150,64,"[3, 3, 3]",[6],0.1,0.14303018,0.05101255956105888,71.16138333402556,84.3572067662423
0.001,0,150,64,"[3, 3, 3]",[6],0.2,0.17845231,0.06905158516019583,53.59222864649374,73.20671324850866
0.001,0,150,64,"[6, 3]","[6, 3]",0,0.0908741,0.030331415473483503,78.0637055523471,88.35366746906837
0.001,0,150,64,"[6, 3]","[6, 3]",0.1,0.12055315,0.04584314883686602,78.15937292683067,88.40778977376976
0.001,0,150,64,"[6, 3]","[6, 3]",0.2,0.66328794,0.2814727369695902,0.0,
0.001,0,150,64,"[6, 3]","[3, 6]",0,0.10488617,0.0343252468155697,72.4894237655349,85.14072102439283
0.001,0,150,64,"[6, 3]","[3, 6]",0.1,0.19266522,0.07487568655051291,2.5191456400536216,15.871816657376126
0.001,0,150,64,"[6, 3]","[3, 6]",0.2,0.13009202,0.04833792336285114,76.64361484013743,87.54633906688353
0.001,0,150,64,"[6, 3]","[3, 3]",0,0.08090224,0.026535955839790404,84.09686933951738,91.70434522939324
0.001,0,150,64,"[6, 3]","[3, 3]",0.1,0.20412026,0.08010389865376055,0.0,
0.001,0,150,64,"[6, 3]","[3, 3]",0.2,0.13982174,0.0528974924236536,72.54528423168745,85.17351949502114
0.001,0,150,64,"[6, 3]",[3],0,0.16445126,0.05999918794259429,29.583444675819408,54.39066526143931
0.001,0,150,64,"[6, 3]",[3],0.1,0.21651477,0.08546952740289271,1.282614108470399,-11.325255442904586
0.001,0,150,64,"[6, 3]",[3],0.2,0.118978575,0.041509082075208426,75.51319206976407,86.89832683646105
0.001,0,150,64,"[6, 3]",[6],0,0.13263856,0.04683322040364146,66.9608884108196,81.82963302546308
0.001,0,150,64,"[6, 3]",[6],0.1,0.09628842,0.0317642668960616,78.04120048268342,88.3409307641047
0.001,0,150,64,"[6, 3]",[6],0.2,0.09761311,0.0357857090421021,81.44181726012634,90.24512023379788
0.001,0,150,64,"[3, 6]","[6, 3]",0,0.09530384,0.03064181364607066,80.95864582420207,89.97702252475466
0.001,0,150,64,"[3, 6]","[6, 3]",0.1,0.10874228,0.04052451404277235,79.34868518387913,89.0778789508816
0.001,0,150,64,"[3, 6]","[6, 3]",0.2,0.17232017,0.0679408956784755,79.99018398528115,89.43723161261262
0.001,0,150,64,"[3, 6]","[3, 6]",0,0.09321149,0.03153925354126841,76.81926973957978,87.6466027519491
0.001,0,150,64,"[3, 6]","[3, 6]",0.1,0.18919146,0.07193838246166706,0.0,
0.001,0,150,64,"[3, 6]","[3, 6]",0.2,0.1945903,0.07546998094767332,0.0005161222091912855,0.22718323203777283
0.001,0,150,64,"[3, 6]","[3, 3]",0,0.24806793,0.09569289977662265,61.00111566979859,78.10321099020102
0.001,0,150,64,"[3, 6]","[3, 3]",0.1,0.11432976,0.04132159519940615,78.11821302016726,88.38450826936092
0.001,0,150,64,"[3, 6]","[3, 3]",0.2,0.14807919,0.05785968969576061,78.94459208674087,88.85076931953986
0.001,0,150,64,"[3, 6]",[3],0,0.09489743,0.032357670716010034,77.05618216739245,87.78165079752856
0.001,0,150,64,"[3, 6]",[3],0.1,0.09204621,0.0320218998240307,78.70280433862126,88.71460101844637
0.001,0,150,64,"[3, 6]",[3],0.2,0.10933258,0.040859272121451795,75.93404862012156,87.14014495060333
0.001,0,150,64,"[3, 6]",[6],0,0.08750734,0.028561288490891457,80.30200363886706,89.61138523584324
0.001,0,150,64,"[3, 6]",[6],0.1,0.08698464,0.028999449568800628,80.2009747387488,89.55499692297957
0.001,0,150,64,"[3, 6]",[6],0.2,0.09286154,0.03393795050214976,81.99721960964882,90.55231615461241
0.001,0,150,64,[3],"[6, 3]",0,0.21241674,0.08335657184943557,0.0,
0.001,0,150,64,[3],"[6, 3]",0.1,0.1123527,0.04427956591825932,80.69580563833229,89.83084416743075
0.001,0,150,64,[3],"[6, 3]",0.2,0.19476213,0.07697361870668828,53.88782357665406,73.40832621484708
0.001,0,150,64,[3],"[3, 6]",0,0.20508614,0.07802629843354225,26.041759597316123,-51.031127360970686
0.001,0,150,64,[3],"[3, 6]",0.1,0.18935122,0.07213493227027357,0.0,
0.001,0,150,64,[3],"[3, 6]",0.2,0.12491813,0.04509688587859273,77.94493571918157,88.28642914920819
0.001,0,150,64,[3],"[3, 3]",0,0.085177675,0.030410964973270893,80.3937366337156,89.6625544102529
0.001,0,150,64,[3],"[3, 3]",0.1,0.43968403,0.17588792834430933,0.0,
0.001,0,150,64,[3],"[3, 3]",0.2,0.13060227,0.0484369695186615,71.12535258875202,84.33584800590553
0.001,0,150,64,[3],[3],0,0.13538794,0.048654701095074415,61.61592307847557,78.49581076622853
0.001,0,150,64,[3],[3],0.1,0.111861445,0.040239584632217884,76.81361776398728,87.64337839448412
0.001,0,150,64,[3],[3],0.2,0.3133877,0.11941274860873818,0.0,
0.001,0,150,64,[3],[6],0,0.10154783,0.03288714506197721,76.24554802076673,87.3186967497607
0.001,0,150,64,[3],[6],0.1,0.11326534,0.03953522827941924,70.01092123268697,83.67252908373631
0.001,0,150,64,[3],[6],0.2,0.1402427,0.05154404207132757,53.767085205280786,73.3260425805735
0.001,0,150,64,[6],"[6, 3]",0,0.07633634,0.025637182989157736,84.2686683400117,91.79796748295232
0.001,0,150,64,[6],"[6, 3]",0.1,0.09420339,0.03326597507111728,83.2005592877946,91.21434058731914
0.001,0,150,64,[6],"[6, 3]",0.2,0.15564716,0.06203288212418556,75.48536422641712,86.88231363540979
0.001,0,150,64,[6],"[3, 6]",0,0.080338605,0.027649523690342903,82.82681526074781,91.00923868528284
0.001,0,150,64,[6],"[3, 6]",0.1,0.11386134,0.03942657494917512,74.8020041209243,86.48815185961848
0.001,0,150,64,[6],"[3, 6]",0.2,0.19473329,0.07555637857876718,0.0,
0.001,0,150,64,[6],"[3, 3]",0,0.14626262,0.0514324230607599,81.10880023679205,90.06042429213403
0.001,0,150,64,[6],"[3, 3]",0.1,0.16960816,0.06627092370763421,47.23608550479967,68.72851337312605
0.001,0,150,64,[6],"[3, 3]",0.2,0.2618909,0.10055319871753454,7.386451152217511,-27.17802633050735
0.001,0,150,64,[6],[3],0,0.11183391,0.03725902643054724,75.69425522896105,87.00244549951515
0.001,0,150,64,[6],[3],0.1,0.09184772,0.030567144858650863,82.37172815502629,90.75887182806224
0.001,0,150,64,[6],[3],0.2,0.11731148,0.043240864761173725,76.8912526133275,87.68765740589006
0.001,0,150,64,[6],[6],0,0.07680261,0.02470096223987639,83.46096609964304,91.35697351578752
0.001,0,150,64,[6],[6],0.1,0.083375566,0.029693200485780835,82.16369209646125,90.64419015935951
0.001,0,150,64,[6],[6],0.2,0.14331993,0.05388564895838499,62.14543473466737,78.83237579488987
0.001,0,150,32,"[6, 6, 6]","[6, 3]",0,0.083821505,0.027198175666853786,82.87639090197706,90.99119045215551
0.001,0,150,32,"[6, 6, 6]","[6, 3]",0.1,0.08896396,0.03197737823938951,84.66587637859607,92.00954224557853
0.001,0,150,32,"[6, 6, 6]","[6, 3]",0.2,0.116037056,0.042036923696286976,82.6255853865891,90.89289800672248
0.001,0,150,32,"[6, 6, 6]","[3, 6]",0,0.1924307,0.07217190868686885,0.0,
0.001,0,150,32,"[6, 6, 6]","[3, 6]",0.1,0.10344984,0.03579846961656585,80.18873046243417,89.53725853630509
0.001,0,150,32,"[6, 6, 6]","[3, 6]",0.2,0.1079251,0.0369125438737683,83.95534423551865,91.62472275998584
0.001,0,150,32,"[6, 6, 6]","[3, 3]",0,0.19232668,0.07222897256724536,2.1932820962936543,
0.001,0,150,32,"[6, 6, 6]","[3, 3]",0.1,0.28878134,0.1090147823560983,0.0,
0.001,0,150,32,"[6, 6, 6]","[3, 3]",0.2,0.11213457,0.03796595410676673,80.53757135153683,89.70529260449212
0.001,0,150,32,"[6, 6, 6]",[3],0,0.15070122,0.05265288200462237,56.57078541321161,75.02578231225603
0.001,0,150,32,"[6, 6, 6]",[3],0.1,0.19238172,0.07221805572044104,0.0,
0.001,0,150,32,"[6, 6, 6]",[3],0.2,0.098965764,0.03512362891342491,80.49686242035976,89.70255259182699
0.001,0,150,32,"[6, 6, 6]",[6],0,0.07641497,0.02462219781591557,84.87747312601783,92.10971559436788
0.001,0,150,32,"[6, 6, 6]",[6],0.1,0.08419186,0.02750856801867485,83.66936975455413,91.45395531756687
0.001,0,150,32,"[6, 6, 6]",[6],0.2,0.09483598,0.03416638937778771,82.54583873032762,90.85449824230699
0.001,0,150,32,"[6, 6, 3]","[6, 3]",0,0.07914264,0.02582649904070422,84.37647571351425,91.84629043231624
0.001,0,150,32,"[6, 6, 3]","[6, 3]",0.1,0.19348821,0.07436572050210088,0.816427429313909,
0.001,0,150,32,"[6, 6, 3]","[6, 3]",0.2,0.19261327,0.07203475688584149,0.0,
0.001,0,150,32,"[6, 6, 3]","[3, 6]",0,0.08807578,0.029702674510190263,80.4242810567049,89.65798381854985
0.001,0,150,32,"[6, 6, 3]","[3, 6]",0.1,0.09441923,0.03160604101140052,80.66127166750269,89.81107639302927
0.001,0,150,32,"[6, 6, 3]","[3, 6]",0.2,0.1149912,0.041291076922789216,79.14297235577938,88.95223849627344
0.001,0,150,32,"[6, 6, 3]","[3, 3]",0,0.11818274,0.039611525426153094,78.00413618663949,88.3174912231516
0.001,0,150,32,"[6, 6, 3]","[3, 3]",0.1,0.10843238,0.038932726602070034,79.9526876589633,89.41276485105885
0.001,0,150,32,"[6, 6, 3]","[3, 3]",0.2,0.122982375,0.046453972754534334,81.702840356559,90.38761879921192
0.001,0,150,32,"[6, 6, 3]",[3],0,0.15694818,0.05839107325300574,68.93450649610136,82.99955749315833
0.001,0,150,32,"[6, 6, 3]",[3],0.1,0.14194882,0.053100669174455106,77.04273851285203,87.7499054362858
0.001,0,150,32,"[6, 6, 3]",[3],0.2,0.10390658,0.03987316013080999,83.9954790412697,91.64710063301776
0.001,0,150,32,"[6, 6, 3]",[6],0,0.19631739,0.07553053146693856,11.193933284137653,-29.859428797103764
0.001,0,150,32,"[6, 6, 3]",[6],0.1,0.085002914,0.028977415786357597,84.39781663023902,91.86625295911172
0.001,0,150,32,"[6, 6, 3]",[6],0.2,0.112259805,0.03973077255068347,80.01091271435943,89.44841402397518
0.001,0,150,32,"[6, 3, 3]","[6, 3]",0,0.08963263,0.029522050317609683,81.87496882298927,90.46140983441848
0.001,0,150,32,"[6, 3, 3]","[6, 3]",0.1,0.09261198,0.03248945431550965,82.46972182543647,90.78468785911173
0.001,0,150,32,"[6, 3, 3]","[6, 3]",0.2,0.12739186,0.045452144695445895,83.3587578638057,91.29997627577596
0.001,0,150,32,"[6, 3, 3]","[3, 6]",0,0.08594217,0.028403701435308903,80.9256156923759,89.9192901307054
0.001,0,150,32,"[6, 3, 3]","[3, 6]",0.1,0.19265689,0.07364149787463248,2.1159614677880088,
0.001,0,150,32,"[6, 3, 3]","[3, 6]",0.2,0.15284434,0.059461264754645526,75.65246617608418,86.97327199813827
0.001,0,150,32,"[6, 3, 3]","[3, 3]",0,0.08477709,0.027455818781163543,81.8389035825678,90.4346828644472
0.001,0,150,32,"[6, 3, 3]","[3, 3]",0.1,0.10058885,0.03675607295008376,82.1669858563854,90.6458711589389
0.001,0,150,32,"[6, 3, 3]","[3, 3]",0.2,0.19032057,0.07514846802223474,74.99465294256399,86.59130733917907
0.001,0,150,32,"[6, 3, 3]",[3],0,0.19239336,0.0722065131412819,0.0,
0.001,0,150,32,"[6, 3, 3]",[3],0.1,0.083111405,0.026681572489906102,83.2989761057417,91.26003125989871
0.001,0,150,32,"[6, 3, 3]",[3],0.2,0.09310585,0.03329336759634316,81.61237740470051,90.33640291599974
0.001,0,150,32,"[6, 3, 3]",[6],0,0.08553894,0.02916878293035552,81.23225700887787,90.11170669825668
0.001,0,150,32,"[6, 3, 3]",[6],0.1,0.08740148,0.031536640017293394,83.41299279192512,91.3245410294796
0.001,0,150,32,"[6, 3, 3]",[6],0.2,0.1092315,0.040886743227019906,77.67791484055903,88.12865541049942
0.001,0,150,32,"[3, 3, 3]","[6, 3]",0,0.073037446,0.023850493016652763,85.82171432134072,92.63833318528302
0.001,0,150,32,"[3, 3, 3]","[6, 3]",0.1,0.3817971,0.14699757448397577,0.0,
0.001,0,150,32,"[3, 3, 3]","[6, 3]",0.2,0.24437535,0.09412214858457446,0.0,
0.001,0,150,32,"[3, 3, 3]","[3, 6]",0,0.09674058,0.03192171425325796,81.07408373810598,90.04059803351362
0.001,0,150,32,"[3, 3, 3]","[3, 6]",0.1,0.086945206,0.02863186673494056,82.97277663624425,91.07446956599168
0.001,0,150,32,"[3, 3, 3]","[3, 6]",0.2,0.12581918,0.04850171389989555,78.86855800837421,88.7907449178108
0.001,0,150,32,"[3, 3, 3]","[3, 3]",0,0.108531974,0.03702297399286181,75.92927302153271,87.13424526893239
0.001,0,150,32,"[3, 3, 3]","[3, 3]",0.1,0.08254431,0.027574085106607527,86.59635500856474,93.04467429481053
0.001,0,150,32,"[3, 3, 3]","[3, 3]",0.2,0.116706654,0.04473192384466529,81.92496814546278,90.51240060720897
0.001,0,150,32,"[3, 3, 3]",[3],0,0.08718982,0.02884792411350645,79.90714012819885,89.38366460762614
0.001,0,150,32,"[3, 3, 3]",[3],0.1,0.12225045,0.04459041520021856,70.40077144441082,83.90504847807921
0.001,0,150,32,"[3, 3, 3]",[3],0.2,0.20997192,0.07982809620443732,34.05834696154396,57.509879406723215
0.001,0,150,32,"[3, 3, 3]",[6],0,0.08136188,0.026588829496176913,83.18450005748224,91.18000917391457
0.001,0,150,32,"[3, 3, 3]",[6],0.1,0.093864664,0.033064464514609426,80.75914471588564,89.85279975451269
0.001,0,150,32,"[3, 3, 3]",[6],0.2,0.10568585,0.0361275757313706,79.24272313910419,88.97580742084648
0.001,0,150,32,"[6, 3]","[6, 3]",0,0.13770941,0.048613153921905905,70.89969227801969,84.19633398521196
0.001,0,150,32,"[6, 3]","[6, 3]",0.1,0.1326204,0.05003184487577528,77.33314724487913,87.84161786843492
0.001,0,150,32,"[6, 3]","[6, 3]",0.2,0.12527007,0.04983490507584065,83.92634113032682,91.60859168648852
0.001,0,150,32,"[6, 3]","[3, 6]",0,0.08967158,0.02959771518362686,80.99455576395968,89.9865172791624
0.001,0,150,32,"[6, 3]","[3, 6]",0.1,0.092319466,0.032465963158756495,83.20658667780225,91.2154103360916
0.001,0,150,32,"[6, 3]","[3, 6]",0.2,0.19670099,0.07601859397254884,0.0,
0.001,0,150,32,"[6, 3]","[3, 3]",0,0.11269282,0.03608569677453488,78.81586302344871,88.77516935564762
0.001,0,150,32,"[6, 3]","[3, 3]",0.1,0.19289292,0.07365877972915769,10.103741148367673,
0.001,0,150,32,"[6, 3]","[3, 3]",0.2,0.17328244,0.067694898461923,71.44861811050559,84.48012994392019
0.001,0,150,32,"[6, 3]",[3],0,0.12940091,0.04610028845490888,74.47889757517916,86.30100923528713
0.001,0,150,32,"[6, 3]",[3],0.1,0.0878852,0.02914711440098472,82.22273420149388,90.65754213971373
0.001,0,150,32,"[6, 3]",[3],0.2,0.12213777,0.046924184425733984,81.64578923732552,90.33581558025199
0.001,0,150,32,"[6, 3]",[6],0,0.1054699,0.03656673798104748,78.72755975342314,88.72567071111231
0.001,0,150,32,"[6, 3]",[6],0.1,0.08880691,0.03098890883848071,82.34210250606084,90.73850852708102
0.001,0,150,32,"[6, 3]",[6],0.2,0.08180411,0.027061162109021097,84.28354758397282,91.79529653358924
0.001,0,150,32,"[3, 6]","[6, 3]",0,0.07818656,0.026990188780473545,84.241445537365,91.77988082534104
0.001,0,150,32,"[3, 6]","[6, 3]",0.1,0.22987765,0.08946980524342507,0.0,
0.001,0,150,32,"[3, 6]","[6, 3]",0.2,0.25544155,0.09756299841683358,0.0,
0.001,0,150,32,"[3, 6]","[3, 6]",0,0.07809667,0.026387630350654945,84.26265384159939,91.76907548965076
0.001,0,150,32,"[3, 6]","[3, 6]",0.1,0.098921925,0.035398635372985154,82.25846589445436,90.6963606237534
0.001,0,150,32,"[3, 6]","[3, 6]",0.2,0.13762917,0.051359995268285275,75.29698035992836,86.66270873169734
0.001,0,150,32,"[3, 6]","[3, 3]",0,0.09139092,0.031174019386526197,79.58317673616546,89.1937938128204
0.001,0,150,32,"[3, 6]","[3, 3]",0.1,0.11374458,0.0386436193366535,79.77669031357271,89.29787458033385
0.001,0,150,32,"[3, 6]","[3, 3]",0.2,0.19224165,0.07280292920768261,0.0,
0.001,0,150,32,"[3, 6]",[3],0,0.07889016,0.027445498562883586,84.09063606505791,91.69836373012218
0.001,0,150,32,"[3, 6]",[3],0.1,0.08826079,0.031081271299626678,83.3283870377233,91.28355475288936
0.001,0,150,32,"[3, 6]",[3],0.2,0.10909331,0.04266560863470659,83.93876579012459,91.61650054563115
0.001,0,150,32,"[3, 6]",[6],0,0.08711627,0.030014706862857565,80.46261771028853,89.67396928422647
0.001,0,150,32,"[3, 6]",[6],0.1,0.16389251,0.06310267199296504,64.60628432298485,80.3479218364589
0.001,0,150,32,"[3, 6]",[6],0.2,0.091696754,0.03456801059655845,82.18163319031422,90.64508091464043
0.001,0,150,32,[3],"[6, 3]",0,0.09150708,0.029410787828965113,80.22599502728409,89.5408547104597
0.001,0,150,32,[3],"[6, 3]",0.1,0.092530936,0.03254043695051223,83.52186387779096,91.38623948750259
0.001,0,150,32,[3],"[6, 3]",0.2,0.10627392,0.037447226350195706,85.29357647493475,92.34415882044689
0.001,0,150,32,[3],"[3, 6]",0,0.13802528,0.04822871705982834,76.04884807870184,87.20441264493763
0.001,0,150,32,[3],"[3, 6]",0.1,0.08543478,0.02827428761520423,84.4548684842839,91.89551792926844
0.001,0,150,32,[3],"[3, 6]",0.2,0.11848625,0.04577055515255779,80.36362050157365,89.6428055887549
0.001,0,150,32,[3],"[3, 3]",0,0.07925363,0.025859179731924087,83.82262901940842,91.53063310798717
0.001,0,150,32,[3],"[3, 3]",0.1,0.14288753,0.056633164058439434,79.95918850901153,89.41873636575814
0.001,0,150,32,[3],"[3, 3]",0.2,0.1338912,0.047759877634234726,78.79430960940323,88.74605916140712
0.001,0,150,32,[3],[3],0,0.085857354,0.02834611223079264,81.83307522115481,90.44513286425618
0.001,0,150,32,[3],[3],0.1,0.10623284,0.036874615761917084,75.96221722380136,87.1228611398353
0.001,0,150,32,[3],[3],0.2,0.09527193,0.033033905492629856,81.28224154828673,90.15662687127835
0.001,0,150,32,[3],[6],0,0.08640638,0.03002044977620244,80.5804120742049,89.75975402284604
0.001,0,150,32,[3],[6],0.1,0.0844626,0.028159246721770614,83.44884991715912,91.34073516867696
0.001,0,150,32,[3],[6],0.2,0.0862084,0.02938106335932389,83.05736122764048,91.13462835451934
0.001,0,150,32,[6],"[6, 3]",0,0.08345491,0.029055355116724968,82.44137933272609,90.78648193023557
0.001,0,150,32,[6],"[6, 3]",0.1,0.2550007,0.09742658585309982,0.0,
0.001,0,150,32,[6],"[6, 3]",0.2,0.114255786,0.04574184713419527,80.50810487839178,89.70603909009583
0.001,0,150,32,[6],"[3, 6]",0,0.0758864,0.024595146533101797,84.66709529731548,91.98494782265668
